Country Name,Country Code,adolescent_fertility,gdp_per_capita,female_labor_force_participation,female_life_expectancy,maternal_mortality,women_in_parliament,female_secondary_enrollment,female_tertiary_enrollment,female_unemployment,female_secondary_enrollment_norm,female_tertiary_enrollment_norm,female_labor_force_participation_norm,female_life_expectancy_norm,women_in_parliament_norm,female_unemployment_norm,maternal_mortality_norm,adolescent_fertility_norm,education_index,economic_participation_index,health_index,political_representation_index,womens_development_index
Finland,FIN,3.095,52834.2916752703,57.489,84.3,8.0,46.0,151.367446899414,123.14087677002,6.413,0.9919211174878462,0.7159506505134667,0.6751286581150625,0.8863465978948629,0.7510204081632653,0.8440562955516462,0.9929435483870968,0.98280877210184,0.8539358840006565,0.7595924768333544,0.9540329727945999,0.7510204081632653,0.829645435447969
Iceland,ISL,3.369,82138.7892973557,70.368,84.3,3.0,47.6190476190476,106.320831298828,104.202987670898,3.103,0.6912482359741414,0.6038170732859072,0.8400030724325984,0.8863465978948629,0.7774538386783282,0.927243025885901,0.9979838709677419,0.9810177468379253,0.6475326546300243,0.8836230491592497,0.9551160719001768,0.7774538386783282,0.8159314035919447
Sweden,SWE,1.792,54950.2834725622,61.685,85.0,4.0,46.4183381088825,143.316436767578,104.125679016113,7.866,0.9381829979163578,0.6033593192053801,0.7288450213790101,0.9073379914235162,0.7578504181042041,0.8075395828097512,0.9969758064516129,0.9913259469882668,0.770771158560869,0.7681923020943806,0.9652132482877986,0.7578504181042041,0.8155067817618131
Norway,NOR,1.405,87497.2179649556,62.371,84.6,1.0,46.1538461538462,116.642189025879,114.607200622559,3.454,0.7601402565521712,0.6654217014681022,0.7376270578897508,0.8953429094071428,0.7535321821036115,0.918421713998492,1.0,0.9938556067588326,0.7127809790101367,0.8280243859441214,0.9630661720553251,0.7535321821036115,0.8143509297782987
Australia,AUS,6.715,65058.3773146674,62.576,85.1,2.0,38.4105960264901,131.09733581543,125.171501159668,3.572,0.8566241006761088,0.7279742279895497,0.740251427400978,0.9103367619276094,0.6271117718610628,0.9154561447599899,0.998991935483871,0.959146321534791,0.7922991643328292,0.827853786080484,0.9561583396487571,0.6271117718610628,0.8008557654807833
Netherlands,NLD,1.858,63515.6030780019,63.079,83.4,4.0,40.0,140.839157104492,94.4388198852539,3.744,0.9216478863506028,0.5460022314773166,0.7466907340553549,0.8593576633580233,0.6530612244897959,0.9111334506157326,0.9969758064516129,0.9908945321436742,0.7338250589139597,0.8289120923355437,0.9490760006511035,0.6530612244897959,0.7912185940976006
New Zealand,NZL,10.879,49075.9562832927,66.922,83.5,7.0,44.2622950819672,117.271408081055,95.5678100585938,3.974,0.764340108281335,0.5526871215476273,0.7958880610389942,0.8623564338621165,0.7226497156239543,0.9053531037949234,0.9939516129032258,0.9319279667941301,0.6585136149144812,0.8506205824169588,0.9294120045198241,0.7226497156239543,0.7902989793688047
Belgium,BEL,3.67,55291.4754541329,49.834,84.5,4.0,42.6666666666667,152.577819824219,95.5885467529297,5.057,1.0,0.5528099060725333,0.5771308600250915,0.8923441389030496,0.6965986394557828,0.8781352098517216,0.9969758064516129,0.9790502336830408,0.7764049530362667,0.7276330349384066,0.9561233930125678,0.6965986394557828,0.789190005110756
Denmark,DNK,1.14,68043.5466971243,59.812,83.7,4.0,43.5754189944134,126.258628845215,94.8593978881836,5.274,0.824327157872795,0.5484925257083625,0.7048672453081393,0.8683539748703032,0.7114354121536881,0.8726815782860016,0.9969758064516129,0.9955878027257574,0.6864098417905787,0.7887744117970704,0.9536391946825579,0.7114354121536881,0.7850647151059738
United Arab Emirates,ARE,3.103,49850.6872175164,52.347,84.204,3.0,50.0,102.195120776205,70.1777672820254,4.34,0.6637103343007396,0.40234954656260064,0.6093017896919886,0.8834677782109333,0.8163265306122449,0.8961548127670269,0.9979838709677419,0.9827564793934046,0.5330299404316701,0.7527283012295077,0.9547360428573599,0.8163265306122449,0.7642052037826956
Andorra,AND,3.48,46812.4261013102,53.205,86.107,11.0,50.0,99.4687423706055,68.0038204393505,5.473,0.6455125620512816,0.38947733916420607,0.6202857362316613,0.9405343809038293,0.8163265306122449,0.8676803216888666,0.9899193548387096,0.9802921855083832,0.5174949506077439,0.7439830289602639,0.970248640416974,0.8163265306122449,0.7620132876493066
Argentina,ARG,26.414,14261.8465667948,52.958,79.875,33.0,43.1906614785992,107.980730920017,140.19173357234,6.793,0.7023275766853648,0.8169108767578823,0.617123691015695,0.7536510030887336,0.7051536567934564,0.8345061573259613,0.967741935483871,0.8303820636010066,0.7596192267216235,0.7258149241708282,0.8505916673912037,0.7051536567934564,0.7602948687692779
Spain,ESP,4.809,33493.2225409111,52.773,86.7,3.0,44.2857142857143,120.571983337402,106.624557495117,13.88,0.7863704752633504,0.6181554869007899,0.6147553575543436,0.9583170899931028,0.7230320699708457,0.6563960794169389,0.9979838709677419,0.9716050593195411,0.7022629810820702,0.6355757184856412,0.9759686734267953,0.7230320699708457,0.759209860741338
Austria,AUT,3.836,56579.504175468,55.812,84.2,6.0,40.9836065573771,99.5390701293945,103.992767333984,5.025,0.6459819791118879,0.6025723327416592,0.6536600353329748,0.8833478273907698,0.669120107059218,0.878939432018095,0.9949596774193549,0.9779651599830048,0.6242771559267736,0.7662997336755348,0.9520908882643765,0.669120107059218,0.7529469712314757
Slovenia,SVN,3.496,32660.4753581346,52.986,84.9,3.0,37.7777777777778,108.57103729248,97.7710037231445,3.714,0.7062676977270451,0.5657325029857634,0.617482141485521,0.9043392209194231,0.6167800453514742,0.9118874088967077,0.9979838709677419,0.9801876000915123,0.6360001003564042,0.7646847751911143,0.9608368973262258,0.6167800453514742,0.7445754545563046
Switzerland,CHE,1.483,100623.549627296,62.375,86.0,5.0,38.5,101.31884765625,78.7506637573242,4.283,0.6578614695090759,0.45311072400667807,0.737678265099726,0.9373256964644495,0.6285714285714286,0.8975873335008796,0.9959677419354839,0.9933457528515868,0.555486096757877,0.8176327993003027,0.9755463970838401,0.6285714285714286,0.744309180428362
United Kingdom,GBR,8.359,49944.4702124201,57.38,83.208,8.0,34.6153846153846,113.658416748047,93.4978408813477,3.683,0.7402244560731495,0.5404305787312395,0.6737332616432393,0.8536000239901639,0.5651491365777077,0.912666499120382,0.9929435483870968,0.9484001699513024,0.6403275174021945,0.7931998803818107,0.931647914109521,0.5651491365777077,0.7325811121178084
Cuba,CUB,48.674,9605.27914559614,41.159,80.52,35.0,55.7446808510638,96.3481332918381,65.2492928138711,1.861,0.6246834162590589,0.37316744133977214,0.46607522339145346,0.7729930728401353,0.910117238384715,0.9584568987182709,0.9657258064516129,0.6848776023793182,0.4989254287994155,0.7122660610548621,0.8078654938903554,0.910117238384715,0.732293555532337
Portugal,PRT,6.985,27634.6183139773,54.719,85.3,15.0,36.0869565217391,121.013473510742,85.4132080078125,6.862,0.7893172920398897,0.49256047029750405,0.6396676652072611,0.9163343029357961,0.5891748003549241,0.8327720532797185,0.9858870967741935,0.957381442625094,0.6409388811686969,0.7362198592434899,0.9532009474450277,0.5891748003549241,0.7298836220530346
"Macao SAR, China",MAC,0.465,67216.3631112124,62.631,86.1,44.0,25.04489795918365,91.7987421383648,134.410891089109,1.935,0.5943175712558223,0.7826817953834542,0.7409555265381365,0.9403244669685427,0.40889629321116167,0.9565971349585323,0.9566532258064516,1.0,0.6884996833196382,0.8487763307483344,0.9656592309249982,0.40889629321116167,0.727957884551033
Moldova,MDA,23.04,6799.58594644576,70.064,75.535,19.0,38.6138613861386,96.9969097488181,81.7232329363875,1.234,0.6290138078806636,0.4707116727639612,0.8361113244744859,0.6235043632110833,0.6304303899777731,0.974214626790651,0.9818548387096774,0.8524365133836651,0.5498627403223124,0.9051629756325684,0.8192652384348085,0.6304303899777731,0.7261803360918656
Singapore,SGP,2.16,85412.230345235,63.299,85.3,6.0,29.126213592233,102.676070813741,102.127991350812,3.703,0.666920534039878,0.5915307641366973,0.749507130603989,0.9163343029357961,0.47553001783237553,0.9121638602663986,0.9949596774193549,0.9889204824002353,0.6292256490882877,0.8308354954351937,0.9667381542517953,0.47553001783237553,0.7255823291519131
Belarus,BLR,8.595,7896.75388295584,57.417,79.065,1.0,40.0,97.184372562362,78.4458374741992,2.773,0.6302650669058628,0.4513058099858555,0.6742069283355095,0.7293609620055775,0.6530612244897959,0.9355365669766273,1.0,0.9468575350524561,0.5407854384458591,0.8048717476560685,0.892072832352678,0.6530612244897959,0.7226978107361004
Costa Rica,CRI,26.251,16942.0268119375,44.088,83.42,24.0,47.3684210526316,130.602096557617,60.4732704162598,10.21,0.8533185246034103,0.3448880236306501,0.5035717028957677,0.8599574174588418,0.7733619763694954,0.7486303091228952,0.9768145161290323,0.8314475275353792,0.5991032741170301,0.6261010060093315,0.8894064870410844,0.7733619763694954,0.7219931858842353
Chile,CHL,6.542,17067.0364799154,51.963,83.084,10.0,35.4838709677419,104.630210876465,114.003547668457,9.359,0.6799638429701266,0.6618473978700006,0.6043858975343728,0.8498815485650884,0.5793285055957861,0.7700175923598894,0.9909274193548387,0.9602771513547079,0.6709056204200636,0.687201744947131,0.933695373091545,0.5793285055957861,0.7177828110136314
France,FRA,3.507,44700.1384177544,52.108,85.7,7.0,37.7816291161178,104.395561218262,80.5344314575195,7.205,0.6783976256652868,0.4636726325762635,0.6062421588959724,0.9283293849521695,0.6168429243447804,0.824151796933903,0.9939516129032258,0.9801156976174135,0.5710351291207751,0.7151969779149376,0.9674655651576028,0.6168429243447804,0.717635149134524
Germany,DEU,5.473,54776.7668235491,55.821,83.5,4.0,35.1902173913043,97.6778869628906,82.1993179321289,2.857,0.6335591300645946,0.4735306307458899,0.6537752515554189,0.8623564338621165,0.5745341614906825,0.933425483789897,0.9969758064516129,0.9672647645193974,0.5535448804052423,0.793600367672658,0.9421990016110423,0.5745341614906825,0.7159696027949063
Canada,CAN,4.805,54220.3285039875,61.134,83.88,12.0,30.6547619047619,104.46174621582,88.6089019775391,5.259,0.6788393910157671,0.5114825684613695,0.7217912282049311,0.8737517617776709,0.5004859086491739,0.8730585574264891,0.9889112903225806,0.9716312056737588,0.5951609797385683,0.7974248928157102,0.9447647525913369,0.5004859086491739,0.7094591334486974
Ireland,IRL,4.069,106818.917130804,60.155,84.6,4.0,23.125,136.129119873047,85.6828994750977,4.216,0.8902097761278012,0.49415734674007655,0.7092582635635097,0.8953429094071428,0.37755102040816324,0.899271173661724,0.9969758064516129,0.9764421348498219,0.6921835614339389,0.8042647186126168,0.9562536169028593,0.37755102040816324,0.7075632293393945
"Hong Kong SAR, China",HKG,1.12,50562.3633144379,52.27,88.09,44.0,25.04489795918365,103.838896020539,110.140271493213,2.422,0.6746820495491626,0.6389724631251246,0.6083160508999667,1.0,0.40889629321116167,0.9443578788640362,0.9566532258064516,0.9957185344968461,0.6568272563371436,0.7763369648820014,0.9841239201010992,0.40889629321116167,0.7065461086328514
Malta,MLT,10.398,40905.8059585057,55.525,85.2,8.0,27.8481012658228,103.851119995117,101.422912597656,3.201,0.6747636409764188,0.587355905872151,0.6499859180172567,0.913335532431703,0.4546628778093519,0.9247800955013823,0.9929435483870968,0.9350720658888126,0.6310597734242849,0.7873830067593195,0.9471170489025375,0.4546628778093519,0.7050556767238734
Latvia,LVA,7.565,22710.2637544197,55.436,80.6,19.0,32.0,102.485107421875,101.502548217773,5.432,0.6656459096861844,0.5878274382014257,0.6488465575953094,0.77539208924341,0.5224489795918368,0.8687107313395326,0.9818548387096774,0.9535902212635226,0.6267366739438051,0.7587786444674209,0.9036123830722033,0.5224489795918368,0.7028941702688165
Mexico,MEX,60.099,13860.9597809326,47.317,77.811,42.0,50.0,108.700912475586,51.6074905395508,2.797,0.7071345762931919,0.29239264744146426,0.5449087231482193,0.6917563798842475,0.8163265306122449,0.9349334003518472,0.9586693548387096,0.6101970781449162,0.4997636118673281,0.7399210617500332,0.7535409376226244,0.8163265306122449,0.7023880354630577
Poland,POL,6.191,22145.2660647429,52.209,82.1,2.0,29.3478260869565,107.910926818848,93.4927291870117,2.788,0.7018616548850224,0.54040031175858,0.6075351409478454,0.8203736468048097,0.47914818101153467,0.9351595878361397,0.998991935483871,0.9625714939373141,0.6211309833218013,0.7713473643919926,0.9273123587419984,0.47914818101153467,0.6997347218668317
Peru,PER,43.562,7887.54185920108,65.083,80.123,51.0,38.7596899224806,113.164916992188,60.20214459287705,5.8,0.7369304906632707,0.343282654188705,0.7723455462529123,0.7610879539388851,0.6328112640404996,0.8594621764262378,0.9495967741935484,0.718292643069582,0.5401065724259878,0.815903861339575,0.8096591237340052,0.6328112640404996,0.6996202053850169
Estonia,EST,5.026,30264.0064885057,61.049,83.3,5.0,28.7128712871287,110.660980224609,81.3784027099609,6.638,0.7202174507822836,0.4686698904606105,0.7207030749929589,0.8563588928539297,0.4687815720347543,0.8384016084443328,0.9959677419354839,0.970186619603229,0.5944436706214471,0.7795523417186458,0.9408377514642142,0.4687815720347543,0.6959038339597653
Croatia,HRV,6.57,22184.2279304842,47.139,81.7,3.0,31.7880794701987,108.546096801758,97.7153091430664,6.652,0.7061012273027575,0.5654027285075385,0.5426300023043245,0.8083785647884367,0.5189890525746726,0.8380497612465443,0.9979838709677419,0.9600941268751838,0.6357519779051479,0.6903398817754344,0.9221521875437876,0.5189890525746726,0.6918082749497606
Ecuador,ECU,55.531,6737.84748379638,52.521,80.139,55.0,43.0656934306569,94.1827583420861,76.0744634319622,4.349,0.6102301767199922,0.437264611787428,0.6115293033259083,0.7615677572195397,0.7031133621331739,0.8959286252827343,0.9455645161290323,0.6400562146615681,0.5237473942537101,0.7537289643043212,0.7823961626700466,0.7031133621331739,0.6907464708403129
United States,USA,13.145,81032.262117545,56.602,81.1,17.0,28.9655172413793,98.6511611938477,94.8502197265625,3.45,0.6400554486808393,0.5484381806813344,0.6637734593030697,0.7903859417638766,0.4729064039408865,0.9185222417692888,0.9838709677419355,0.917116057129784,0.5942468146810869,0.7911478505361793,0.8971243222118653,0.4729064039408865,0.6888563478425045
Bolivia,BOL,64.848,4274.70820547613,72.455,71.145,146.0,46.1538461538462,91.2883197233107,60.20214459287705,3.432,0.590910652083819,0.343282654188705,0.8667204342371406,0.4918583380813864,0.7535321821036115,0.9189746167378738,0.8538306451612903,0.5791548190999117,0.46709665313626203,0.8928475254875072,0.6416146007808629,0.7535321821036115,0.6887727403770609
Lithuania,LTU,5.854,27786.0057829276,57.914,81.9,8.0,28.3687943262411,104.355499267578,91.756950378418,6.373,0.6781302239528469,0.5301225513353011,0.6805694241749238,0.8143761057966235,0.4631639889998547,0.845061573259613,0.9929435483870968,0.9647743242801582,0.604126387644074,0.7628154987172684,0.9240313261546261,0.4631639889998547,0.6885343003789558
Grenada,GRD,29.088,11414.4781691181,53.205,78.359,48.0,31.25,102.901307966706,112.941963195801,5.473,0.6684239256466172,0.655561625267516,0.6202857362316613,0.7081896422466786,0.5102040816326531,0.8676803216888666,0.9526209677419355,0.8129032258064516,0.6619927754570667,0.7439830289602639,0.8245712785983552,0.5102040816326531,0.6851877911620847
Greece,GRC,7.044,23343.7103964562,44.646,84.4,5.0,23.0,104.025230407715,171.113082885742,14.238,0.6759257766609629,1.0,0.5107151086873031,0.8893453683989565,0.37551020408163266,0.6473988439306358,0.9959677419354839,0.9569957839003824,0.8379628883304815,0.5790569763089695,0.9474362980782742,0.37551020408163266,0.6849915916998395
Uruguay,URY,26.188,23019.4221560046,56.518,81.92,15.0,26.2626262626263,125.241045093642,101.562689083766,9.46,0.8175350862667985,0.5881835396869747,0.6626981078935914,0.814975859897442,0.4287775716347151,0.7674792661472731,0.9858870967741935,0.8318593326143086,0.7028593129768865,0.7150886870204323,0.8775740964286481,0.4287775716347151,0.6810749170151704
Albania,ALB,12.789,9730.86921906893,57.963,81.446,7.0,35.7142857142857,92.6682931237011,77.0315270509882,10.957,0.6001215677802748,0.4429315035235674,0.6811967124971195,0.8007616877080396,0.5830903790087462,0.7298567479266147,0.9939516129032258,0.9194430826551623,0.5215265356519211,0.7055267302118671,0.9047187944221425,0.5830903790087462,0.6787156098236692
Italy,ITA,2.852,39277.0838783918,41.312,85.4,6.0,32.25,100.401916503906,89.5502166748047,8.763,0.6517412243352882,0.5170562088892333,0.4680338991730035,0.9193330734398897,0.5265306122448979,0.7849962302085951,0.9949596774193549,0.9843971631205674,0.5843987166122608,0.6265150646907993,0.9662299713266039,0.5265306122448979,0.6759185912186405
Israel,ISR,6.204,52003.7200729997,61.338,85.5,2.0,24.1666666666667,99.5341491699219,67.1937103271484,3.194,0.6459491331578754,0.3846805772677783,0.7244027959136646,0.9223318439439828,0.39455782312925225,0.9249560191002765,0.998991935483871,0.9624865182861064,0.5153148552128268,0.8246794075069706,0.9612700992379869,0.39455782312925225,0.6739555462717591
Serbia,SRB,13.669,12281.707946167,51.414,78.6,11.0,34.8,95.2010726928711,87.7373886108398,8.644,0.6170271248603826,0.5063222303213517,0.5973577079652814,0.7154166791615435,0.5681632653061224,0.7879869313897965,0.9899193548387096,0.9136908847272608,0.5616746775908672,0.692672319677539,0.8730089729091713,0.5681632653061224,0.673879808870925
China,CHN,5.227,12951.1782397043,60.216,80.926,16.0,26.5367819952973,94.6070022583008,80.7794373835271,4.059,0.6130618798136043,0.46512334288412227,0.710039173515631,0.7851680810867544,0.43325358359669064,0.9032168886654939,0.9848790322580645,0.968872765303788,0.5390926113488632,0.8066280310905625,0.912973292882869,0.43325358359669064,0.6729868797297464
Luxembourg,LUX,4.023,133230.619178899,57.196,85.0,11.0,33.3333333333333,108.685668945312,23.4462203979492,5.436,0.7070328302216876,0.1256462934142959,0.6713777299843817,0.9073379914235162,0.5442176870748294,0.8686102035687359,0.9899193548387096,0.9767428179233258,0.41633956181799175,0.7699939667765587,0.9580000547285171,0.5442176870748294,0.6721378175994743
"Korea, Rep.",KOR,0.537,35674.095995632,56.038,86.4,4.0,19.0635451505017,95.9690704345703,99.2188186645508,2.722,0.6221532834166696,0.5743051938328612,0.6565532426965716,0.949320778480823,0.31124155347757876,0.936818296054285,0.9969758064516129,0.9995293656240808,0.5982292386247654,0.7966857693754283,0.9819419835188389,0.31124155347757876,0.6720246362491529
Cyprus,CYP,6.981,36623.69140625,62.495,83.668,14.0,14.2857142857143,105.460327148438,127.65128326416,5.885,0.6855046244063748,0.742657323696054,0.7392144813989808,0.8673943683089934,0.23323615160349878,0.8573259612968083,0.9868951612903226,0.9574075889793117,0.7140809740512144,0.7982702213478945,0.9372323728595425,0.23323615160349878,0.6707049299655375
Czechia,CZE,5.979,31761.5944102491,53.241,82.9,3.0,26.0,98.0195083618164,76.8560104370117,3.039,0.6358393522085292,0.4418922480033222,0.6207466011214379,0.8443638108375566,0.42448979591836733,0.9288514702186479,0.9979838709677419,0.963957250710854,0.5388658001059257,0.7747990356700429,0.9354349775053842,0.42448979591836733,0.6683974022999299
Puerto Rico (US),PRI,14.076,36980.7884784287,36.29,85.243,11.0,25.04489795918365,112.479949951172,95.9290709290709,4.691,0.732358537560505,0.5548261917210194,0.4037432470491845,0.9146250037484629,0.40889629321116167,0.887333500879618,0.9899193548387096,0.9110304931856064,0.6435923646407622,0.6455383739644013,0.9385249505909262,0.40889629321116167,0.6591379956018127
North Macedonia,MKD,12.963,8674.35846327485,42.158,77.58,3.0,42.5,90.173713684082,64.9685974121094,11.453,0.5834709853053205,0.37150540924389697,0.4788642240827508,0.6848292200197917,0.6938775510204082,0.7173913043478262,0.9979838709677419,0.9183057162466909,0.4774881972746087,0.5981277642152885,0.8670396024114081,0.6938775510204082,0.6591332787304284
St. Kitts and Nevis,KNA,35.183,22576.9248439166,53.205,76.023,74.0,31.25,130.727762803234,60.20214459287705,5.473,0.8541573097524144,0.343282654188705,0.6202857362316613,0.6381383632710587,0.5102040816326531,0.8676803216888666,0.9264112903225806,0.7730627185671798,0.5987199819705598,0.7439830289602639,0.7792041240536064,0.5102040816326531,0.6580278041542708
Liechtenstein,LIE,1.718,206780.590353385,53.205,86.9,44.0,28.0,109.090911865234,36.329231262207,5.473,0.7097377072656446,0.20192818978138974,0.6202857362316613,0.9643146310012896,0.45714285714285713,0.8676803216888666,0.9566532258064516,0.9918096545412949,0.45583294852351713,0.7439830289602639,0.9709258371163454,0.45714285714285713,0.656971167935746
Dominica,DMA,34.138,9912.96212766668,53.205,74.545,36.0,37.5,96.3274307250977,60.20214459287705,5.473,0.6245452327282082,0.343282654188705,0.6202857362316613,0.5938165352205595,0.6122448979591837,0.8676803216888666,0.9647177419354839,0.7798934536065627,0.4839139434584566,0.7439830289602639,0.779475910254202,0.6122448979591837,0.6549044451580266
Viet Nam,VNM,34.277,4323.35031982451,69.215,79.264,48.0,30.2605210420842,90.5445572317873,36.0774676873689,1.511,0.5859462566790453,0.2004374666012913,0.8252425941572574,0.7353285153087232,0.4940493231360686,0.9672530786629806,0.9526209677419355,0.7789848677974964,0.3931918616401683,0.896247836410119,0.8223114502827183,0.4940493231360686,0.6514501178672685
San Marino,SMR,1.158,59879.7173015651,53.205,87.1,8.0,33.3333333333333,59.8075499629904,48.187134502924,5.473,0.38078579298159887,0.2721402974688043,0.6202857362316613,0.9703121720094758,0.5442176870748294,0.8676803216888666,0.9929435483870968,0.9954701441317776,0.3264630452252016,0.7439830289602639,0.9862419548427833,0.5442176870748294,0.6502264290257695
Armenia,ARM,13.445,8159.08720967996,51.517,81.0,19.0,35.5140186915888,88.2232017685754,63.8260087137715,13.155,0.5704518931883412,0.364740000629779,0.5986762936221419,0.7873871712597834,0.5798207133320621,0.6746167378738377,0.9818548387096774,0.915155080563454,0.46759594690906015,0.6366465157479898,0.8947990301776382,0.5798207133320621,0.6447155515416876
Nicaragua,NIC,93.452,2609.44492072931,50.728,77.418,60.0,51.6483516483517,70.6665573120117,35.6554985046387,4.828,0.4532664663124996,0.1979389350230532,0.5885756714545407,0.6799712118031608,0.8432383942588032,0.8838904247298316,0.9405241935483871,0.39218224008889757,0.3256027006677764,0.7362330480921861,0.6708925484801486,0.8432383942588032,0.6439916728747286
Cabo Verde,CPV,38.755,4794.90121917259,50.216,79.209,40.0,41.6666666666667,103.582593697222,29.9564459930314,11.316,0.6729713070868725,0.16419414215889697,0.5820211485777197,0.7336791915314721,0.680272108843538,0.7208343804976125,0.9606854838709677,0.7497140242507435,0.4185827246228847,0.651427764537666,0.8146928998843945,0.680272108843538,0.6412438744721207
