Country Name,Country Code,adolescent_fertility,gdp_per_capita,female_labor_force_participation,female_life_expectancy,maternal_mortality,women_in_parliament,female_secondary_enrollment,female_tertiary_enrollment,female_unemployment
Afghanistan,AFG,64.068,413.757894705303,5.145,67.536,521.0,27.0161290322581,45.1596908569336,5.93654012680054,26.597
Albania,ALB,12.789,9730.86921906893,57.963,81.446,7.0,35.7142857142857,92.6682931237011,77.0315270509882,10.957
Algeria,DZA,8.698,5370.477235078,14.338,77.696,62.0,7.86240786240786,103.220718383789,67.2588432657415,21.064
American Samoa,ASM,34.181,18017.4589383973,,75.838,,,,,
Andorra,AND,3.48,46812.4261013102,,86.107,11.0,50.0,99.4687423706055,68.0038204393505,
Angola,AGO,140.84,2916.13663284275,72.318,67.144,183.0,33.6363636363636,48.1175394651696,9.93361649716081,14.335
Antigua and Barbuda,ATG,32.932,21494.5474000727,,80.294,35.0,5.55555555555556,109.004008633981,,
Argentina,ARG,26.414,14261.8465667948,52.958,79.875,33.0,43.1906614785992,107.980730920017,140.19173357234,6.793
Armenia,ARM,13.445,8159.08720967996,51.517,81.0,19.0,35.5140186915888,88.2232017685754,63.8260087137715,13.155
Aruba,ABW,18.788,35718.7531191634,,78.779,,,140.441833496094,,
Australia,AUS,6.715,65058.3773146674,62.576,85.1,2.0,38.4105960264901,131.09733581543,125.171501159668,3.572
Austria,AUT,3.836,56579.504175468,55.812,84.2,6.0,40.9836065573771,99.5390701293945,103.992767333984,5.025
Azerbaijan,AZE,34.767,7133.02838048328,61.748,77.134,18.0,18.6440677966102,90.9502304680864,46.1470602336471,6.5
"Bahamas, The",BHS,24.564,38231.774484278,71.014,78.187,76.0,17.9487179487179,95.1823072325164,,8.225
Bahrain,BHR,7.535,29290.1284215098,42.382,81.987,17.0,20.0,101.916572717024,84.3254442585066,3.591
Bangladesh,BGD,73.179,2551.01773827307,41.874,76.373,115.0,20.8571428571429,71.5461976300242,20.8052172080444,3.238
Barbados,BRB,45.332,25583.878782727,61.146,78.615,35.0,26.6666666666667,104.055282592773,73.9003917179631,6.896
Belarus,BLR,8.595,7896.75388295584,57.417,79.065,1.0,40.0,97.184372562362,78.4458374741992,2.773
Belgium,BEL,3.67,55291.4754541329,49.834,84.5,4.0,42.6666666666667,152.577819824219,95.5885467529297,5.057
Belize,BLZ,55.232,7424.75821321022,44.076,76.495,67.0,15.625,84.5732792044884,29.0806945863126,12.86
Benin,BEN,77.844,1394.17784721831,74.802,62.208,518.0,26.605504587156,40.2818489074707,7.59056997299194,1.448
Bermuda,BMU,1.546,132604.439086216,,85.742,,,79.9730606079102,20.9401702880859,
Bhutan,BTN,9.364,3831.32535494609,56.618,74.965,47.0,17.3913043478261,94.91450020137,15.1554899215698,4.243
Bolivia,BOL,64.848,4274.70820547613,72.455,71.145,146.0,46.1538461538462,91.2883197233107,,3.432
Bosnia and Herzegovina,BIH,11.217,8663.02326458629,39.533,80.903,6.0,19.0476190476191,90.4367218017578,57.6517601013184,12.785
Botswana,BWA,53.805,7826.35376483298,63.426,71.698,155.0,11.1111111111111,74.0652465820312,25.3977588554212,27.069
Brazil,BRA,42.686,10377.5897719195,53.205,78.983,67.0,17.5438596491228,108.587013244629,72.5810623168945,9.698
British Virgin Islands,VGB,15.27,,,80.049,,,67.6392572944297,32.2147651006711,
Brunei Darussalam,BRN,8.518,32890.5491812019,54.827,77.555,36.0,11.7647058823529,93.2725572697522,44.5215869311552,5.32
Bulgaria,BGR,39.098,15853.208636704,51.029,79.7,6.0,24.1666666666667,94.6070022583008,91.7683181762695,4.217
Burkina Faso,BFA,87.082,873.482589651003,64.722,63.222,242.0,16.9014084507042,33.6455886002101,8.1343872857632,4.403
Burundi,BDI,53.364,250.627253097255,79.98,65.697,392.0,38.2113821138211,49.2576387332398,5.26864004135132,0.814
Cabo Verde,CPV,38.755,4794.90121917259,50.216,79.209,40.0,41.6666666666667,103.582593697222,29.9564459930314,11.316
Cambodia,KHM,46.89,2429.74853452838,77.22,73.187,137.0,13.6,60.3343523907692,18.7855793507951,0.208
Cameroon,CMR,106.661,1720.47510154506,57.095,65.944,258.0,33.8888888888889,42.4944197803389,14.536544208554,4.183
Canada,CAN,4.805,54220.3285039875,61.134,83.88,12.0,30.6547619047619,104.46174621582,88.6089019775391,5.259
Cayman Islands,CYM,11.338,99143.5180243123,,82.867,,,86.5183246073298,,
Chad,TCD,134.738,949.333453674592,47.817,57.014,748.0,25.8883248730965,19.2402040168684,2.47607733580501,0.732
Channel Islands,CHI,8.681,74585.5224096294,50.001,83.2,,,,,6.172
Chile,CHL,6.542,17067.0364799154,51.963,83.084,10.0,35.4838709677419,104.630210876465,114.003547668457,9.359
China,CHN,5.227,12951.1782397043,60.216,80.926,16.0,26.5367819952973,,80.7794373835271,4.059
Colombia,COL,59.473,7000.83660501046,51.833,80.452,59.0,28.8770053475936,103.587738037109,64.3223495483398,11.874
Comoros,COM,55.233,1560.27378476855,47.058,68.932,179.0,16.6666666666667,56.4125595092773,,4.488
"Congo, Dem. Rep.",COD,106.884,660.21205238997,61.719,64.038,427.0,12.8,42.9527015686035,4.74844980239868,3.626
"Congo, Rep.",COG,109.88,2477.97845544866,65.642,67.461,241.0,14.5695364238411,,8.31634998321533,21.276
Costa Rica,CRI,26.251,16942.0268119375,44.088,83.42,24.0,47.3684210526316,130.602096557617,60.4732704162598,10.21
Cote d'Ivoire,CIV,92.085,2591.9659048119,59.258,64.132,359.0,13.7254901960784,63.094766197367,11.1647106583714,2.523
Croatia,HRV,6.57,22184.2279304842,47.139,81.7,3.0,31.7880794701987,108.546096801758,97.7153091430664,6.652
Cuba,CUB,48.674,9605.27914559614,41.159,80.52,35.0,55.7446808510638,96.3481332918381,65.2492928138711,1.861
Curacao,CUW,12.954,21217.8110321785,,80.823,,,128.630460448642,,
Cyprus,CYP,6.981,36623.69140625,62.495,83.668,14.0,14.2857142857143,105.460327148438,127.65128326416,5.885
Czechia,CZE,5.979,31761.5944102491,53.241,82.9,3.0,26.0,98.0195083618164,76.8560104370117,3.039
Denmark,DNK,1.14,68043.5466971243,59.812,83.7,4.0,43.5754189944134,126.258628845215,94.8593978881836,5.274
Djibouti,DJI,18.972,3381.29779710722,18.936,68.51,162.0,26.1538461538462,,,35.717
Dominica,DMA,34.138,9912.96212766668,,74.545,36.0,37.5,96.3274307250977,,
Dominican Republic,DOM,52.774,10630.431743829,52.482,76.975,124.0,27.8947368421053,79.048372719494,77.1815521515176,8.442
Ecuador,ECU,55.531,6737.84748379638,52.521,80.139,55.0,43.0656934306569,94.1827583420861,76.0744634319622,4.349
"Egypt, Arab Rep.",EGY,41.754,3456.78968456253,18.478,73.809,17.0,27.5337837837838,83.0465220652019,37.9565582275391,15.166
El Salvador,SLV,54.23,5365.44491399171,48.521,76.264,39.0,27.3809523809524,68.5344206950006,37.275497697837,3.362
Equatorial Guinea,GNQ,150.442,6677.793435386,53.265,65.661,174.0,31.0,,,9.244
Eritrea,ERI,65.177,,72.862,70.656,291.0,22.0,40.2760810852051,,6.651
Estonia,EST,5.026,30264.0064885057,61.049,83.3,5.0,28.7128712871287,110.660980224609,81.3784027099609,6.638
Eswatini,SWZ,68.726,3755.52111232464,48.24,66.953,118.0,17.1428571428571,,,37.01
Ethiopia,ETH,69.865,1055.81091592527,58.141,70.726,195.0,41.3135593220339,,,4.679
Faroe Islands,FRO,4.672,72465.3769660215,,84.8518,,,,,
Fiji,FJI,21.169,5926.20586394763,38.419,69.362,30.0,10.9090909090909,99.1709898140329,70.9389846794427,6.977
Finland,FIN,3.095,52834.2916752703,57.489,84.3,8.0,46.0,151.367446899414,123.14087677002,6.413
France,FRA,3.507,44700.1384177544,52.108,85.7,7.0,37.7816291161178,104.395561218262,80.5344314575195,7.205
French Polynesia,PYF,24.344,21832.2831795569,47.404,86.505,,,,,12.61
Gabon,GAB,91.707,7802.82433276138,41.876,71.052,233.0,24.4897959183673,72.0510629415333,,28.777
"Gambia, The",GMB,58.094,883.024111719809,45.242,67.534,354.0,8.62068965517241,116.372766553778,,5.776
Georgia,GEO,21.137,8283.66960652261,56.251,79.107,20.0,18.4397163120567,99.8475609756098,84.0958562940011,10.177
Germany,DEU,5.473,54776.7668235491,55.821,83.5,4.0,35.1902173913043,97.6778869628906,82.1993179321289,2.857
Ghana,GHA,58.238,2383.90410483418,55.53,67.943,234.0,14.5454545454545,77.9574778013858,21.6757346417755,3.12
Gibraltar,GIB,8.8,,,86.143,,,75.0780762023735,,
Greece,GRC,7.044,23343.7103964562,44.646,84.4,5.0,23.0,104.025230407715,171.113082885742,14.238
Greenland,GRL,36.101,58498.9707973609,,72.97,,,,,
Grenada,GRD,29.088,11414.4781691181,,78.359,48.0,31.25,102.901307966706,112.941963195801,
Guam,GUM,33.39,41833.1517132825,56.391,81.419,,,,,4.987
Guatemala,GTM,68.269,5758.32760847852,38.14,74.877,94.0,20.0,48.2479657338074,30.5259191296939,3.032
Guinea,GIN,118.577,1555.49375806861,42.739,61.897,494.0,29.6296296296296,,,5.212
Guinea-Bissau,GNB,81.981,988.087886357022,60.084,66.362,505.0,9.80392156862745,,,1.82
Guyana,GUY,69.927,20473.7002190617,46.479,73.944,75.0,36.6197183098592,84.2535171508789,35.2743241701836,13.288
Haiti,HTI,49.775,1705.75808460999,59.351,68.3,328.0,2.54237288135593,,,17.612
Honduras,HND,82.079,3227.45762509776,39.364,75.501,47.0,27.34375,59.4406700134277,29.6191849826706,8.817
"Hong Kong SAR, China",HKG,1.12,50562.3633144379,52.27,88.09,,,103.838896020539,110.140271493213,2.422
Hungary,HUN,17.537,22230.6277875187,53.995,79.9,12.0,14.070351758794,104.916549682617,63.1527786254883,4.156
Iceland,ISL,3.369,82138.7892973557,70.368,84.3,3.0,47.6190476190476,106.320831298828,104.202987670898,3.103
India,IND,14.06,2530.12031278204,30.984,73.598,80.0,15.2416356877323,78.7503140925354,35.2437991377201,4.057
Indonesia,IDN,26.419,4876.30774512252,53.487,73.268,140.0,21.5652173913044,97.4046705284819,49.8897505872353,3.083
"Iran, Islamic Rep.",IRN,26.204,5049.29931642754,14.128,79.628,16.0,5.59440559440559,86.1972427368164,59.131290435791,15.11
Iraq,IRQ,58.006,5965.31835077761,10.913,74.055,66.0,29.0519877675841,,,29.61
Ireland,IRL,4.069,106818.917130804,60.155,84.6,4.0,23.125,136.129119873047,85.6828994750977,4.216
Isle of Man,IMN,8.685,88328.548125887,,83.134,,,,,
Israel,ISR,6.204,52003.7200729997,61.338,85.5,2.0,24.1666666666667,99.5341491699219,67.1937103271484,3.194
Italy,ITA,2.852,39277.0838783918,41.312,85.4,6.0,32.25,100.401916503906,89.5502166748047,8.763
Jamaica,JAM,36.541,7542.40084275345,63.047,73.994,130.0,28.5714285714286,85.6044566148171,,3.93
Japan,JPN,1.737,33836.1756271617,54.847,87.14,3.0,10.3448275862069,101.637001037598,63.6293296813965,2.322
Jordan,JOR,18.425,4466.08314208575,15.933,80.192,31.0,12.3076923076923,93.1909358247647,40.4090341678811,23.072
Kazakhstan,KAZ,18.235,12879.4275257974,65.029,78.394,10.0,18.3673469387755,94.8671029040021,59.9310187694943,5.473
Kenya,KEN,56.313,1942.58802756191,62.946,65.92,149.0,23.2758620689655,84.7505339840655,7.29617444896105,6.83
Kiribati,KIR,44.026,2177.70125812262,,68.17,80.0,6.66666666666667,100.551571980143,,
"Korea, Dem. People's Rep.",PRK,0.512,,77.724,75.744,67.0,17.6128093158661,,17.9555892944336,3.586
"Korea, Rep.",KOR,0.537,35674.095995632,56.038,86.4,4.0,19.0635451505017,95.9690704345703,99.2188186645508,2.722
Kosovo,XKX,7.834,6221.20618847799,,80.118,,,,,
Kuwait,KWT,1.576,34075.849012909,48.179,83.7,8.0,3.07692307692308,,65.9408689214824,5.893
Kyrgyz Republic,KGZ,28.324,2138.22210211478,43.495,76.5,42.0,20.0,92.1027509613575,58.4761976216379,4.197
Lao PDR,LAO,81.654,2066.94979776957,61.407,71.25,112.0,21.9512195121951,53.2568302183413,12.6891498565674,0.871
Latvia,LVA,7.565,22710.2637544197,55.436,80.6,19.0,32.0,102.485107421875,101.502548217773,5.432
Lebanon,LBN,20.831,3477.72489842684,22.234,79.734,15.0,6.25,66.7372772721446,57.1435211987779,14.48
Lesotho,LSO,70.642,916.282976983803,48.426,60.007,478.0,26.4462809917355,,11.9503822035062,18.582
Liberia,LBR,126.012,799.194470229642,71.966,63.444,628.0,10.958904109589,37.0220985412598,,2.237
Libya,LBY,5.923,6026.51518708812,33.465,70.416,59.0,16.4705882352941,,,24.931
Liechtenstein,LIE,1.718,206780.590353385,,86.9,,28.0,109.090911865234,36.329231262207,
Lithuania,LTU,5.854,27786.0057829276,57.914,81.9,8.0,28.3687943262411,104.355499267578,91.756950378418,6.373
Luxembourg,LUX,4.023,133230.619178899,57.196,85.0,11.0,33.3333333333333,108.685668945312,23.4462203979492,5.436
"Macao SAR, China",MAC,0.465,67216.3631112124,62.631,86.1,,,91.7987421383648,134.410891089109,1.935
Madagascar,MDG,129.802,508.718427705591,82.866,65.377,445.0,18.5430463576159,35.2580222250234,6.22109620045972,3.305
Malawi,MWI,113.577,633.214767978695,58.644,70.562,225.0,20.7253886010363,37.2564052253575,2.22621093042937,5.946
Malaysia,MYS,5.962,11386.0395636528,51.592,79.37,26.0,13.5135135135135,82.6422941806466,44.304019878896,4.04
Maldives,MDV,5.425,12587.6126038651,40.311,82.819,32.0,4.59770114942529,84.9893523087311,79.9435223432219,3.464
Mali,MLI,138.564,1043.9533853528,53.06,61.9,367.0,28.5714285714286,37.1307560416794,,3.09
Malta,MLT,10.398,40905.8059585057,55.525,85.2,8.0,27.8481012658228,103.851119995117,101.422912597656,3.201
Marshall Islands,MHL,71.839,6793.24495895856,,69.334,155.0,12.1212121212121,96.0382030420941,47.2116946399567,
Mauritania,MRT,88.903,2135.78187606359,26.198,70.484,381.0,23.2954545454545,36.1789325617578,4.35593332639211,15.05
Mauritius,MUS,19.768,11269.9684462139,47.644,76.89,66.0,20.0,91.3439926033381,52.3138578358996,7.502
Mexico,MEX,60.099,13860.9597809326,47.317,77.811,42.0,50.0,108.700912475586,51.6074905395508,2.797
"Micronesia, Fed. Sts.",FSM,43.719,3919.64307910859,,71.119,129.0,14.2857142857143,,,
Moldova,MDA,23.04,6799.58594644576,70.064,75.535,19.0,38.6138613861386,96.9969097488181,81.7232329363875,1.234
Monaco,MCO,9.69,256799.788612806,,88.504,5.0,45.8333333333333,,,
Mongolia,MNG,19.739,5838.63108083902,52.467,76.85,41.0,17.1052631578947,99.3672996596348,85.6669090196632,4.345
Montenegro,MNE,9.375,12259.8775034436,51.777,80.2,6.0,20.9876543209877,95.1452331542969,66.92431640625,14.151
Morocco,MAR,25.103,3813.72607421875,19.671,77.6,70.0,24.3037974683544,87.2227171713839,51.8200104174748,10.578
Mozambique,MOZ,153.45,622.000297682823,77.269,66.544,99.0,43.2,,6.68452621110757,7.325
Myanmar,MMR,33.506,1233.19666209269,41.051,70.164,185.0,15.2941176470588,81.8814926147461,24.3676490783691,3.633
Namibia,NAM,66.034,4187.60500396525,54.828,71.337,139.0,44.2307692307692,86.2067962132394,33.1193265907429,17.948
Nauru,NRU,76.239,12752.4723855838,,64.003,273.0,10.5263157894737,93.0666732788086,,
Nepal,NPL,67.169,1382.33055769304,27.302,71.837,142.0,33.0882352941176,90.7214299008772,20.7927142124166,11.933
Netherlands,NLD,1.858,63515.6030780019,63.079,83.4,4.0,40.0,140.839157104492,94.4388198852539,3.744
New Caledonia,NCL,12.156,33701.8923322781,52.221,81.286,,,,,11.621
New Zealand,NZL,10.879,49075.9562832927,66.922,83.5,7.0,44.2622950819672,117.271408081055,95.5678100585938,3.974
Nicaragua,NIC,93.452,2609.44492072931,50.728,77.418,60.0,51.6483516483517,70.6665573120117,35.6554985046387,4.828
Niger,NER,145.324,638.336080897887,72.501,62.129,350.0,25.9036144578313,20.6873224974982,3.21490820419114,0.283
Nigeria,NGA,86.432,2138.76383719983,80.693,54.743,993.0,3.91061452513966,47.4061508178711,,4.113
North Macedonia,MKD,12.963,8674.35846327485,42.158,77.58,3.0,42.5,90.173713684082,64.9685974121094,11.453
Northern Mariana Islands,MNP,26.151,23785.754590043,,80.74,,,,,
Norway,NOR,1.405,87497.2179649556,62.371,84.6,1.0,46.1538461538462,116.642189025879,114.607200622559,3.454
Oman,OMN,5.986,21027.7384778886,30.321,81.882,13.0,0.0,91.191469277966,52.9462515450918,11.296
Pakistan,PAK,41.095,1360.32417758419,23.997,70.163,155.0,20.4678362573099,39.5879695501278,10.3220983854533,6.775
Palau,PLW,29.927,15610.8231931032,,71.798,89.0,6.25,97.6190476190476,49.6957403651116,
Panama,PAN,57.342,18797.1933994045,52.694,82.557,37.0,22.5352112676056,,66.3187931744362,8.544
Papua New Guinea,PNG,54.069,2966.06830432055,50.644,69.085,189.0,2.7027027027027,48.1780291095574,,2.157
Paraguay,PRY,70.332,6299.99026533713,58.994,76.953,58.0,22.5,81.5245895544797,,7.341
Peru,PER,43.562,7887.54185920108,65.083,80.123,51.0,38.7596899224806,113.164916992188,,5.8
Philippines,PHL,31.887,3804.08274131097,50.445,72.819,84.0,27.3311897106109,92.2052107888903,50.9499907329313,2.48
Poland,POL,6.191,22145.2660647429,52.209,82.1,2.0,29.3478260869565,107.910926818848,93.4927291870117,2.788
Portugal,PRT,6.985,27634.6183139773,54.719,85.3,15.0,36.0869565217391,121.013473510742,85.4132080078125,6.862
Puerto Rico (US),PRI,14.076,36980.7884784287,36.29,85.243,11.0,,112.479949951172,95.9290709290709,4.691
Qatar,QAT,5.693,81816.9797967481,63.308,83.368,4.0,4.44444444444444,100.555801391602,72.1567687988281,0.378
Romania,ROU,33.75,18244.4186876321,42.172,80.4,12.0,19.0909090909091,81.8756637573242,62.9621315002441,5.12
Russian Federation,RUS,12.974,14159.3876953125,55.363,78.73,9.0,16.4444444444445,91.6148817164136,98.1264801025391,3.188
Rwanda,RWA,30.779,1027.03446826565,58.044,69.886,229.0,61.25,48.7785157251447,7.74449892974717,14.365
Samoa,WSM,43.538,4822.74084650019,31.158,73.662,101.0,12.962962962963,,21.8301579821768,7.59
San Marino,SMR,1.158,59879.7173015651,,87.1,8.0,33.3333333333333,59.8075499629904,48.187134502924,
Sao Tome and Principe,STP,86.195,2990.6606143535,22.874,73.728,75.0,14.5454545454545,,,9.153
Saudi Arabia,SAU,11.114,36156.848337701,34.278,81.156,7.0,19.8675496688742,120.79801594321,78.4519577026367,12.434
Senegal,SEN,60.242,1698.03387300843,37.767,70.754,237.0,46.0606060606061,50.2150531512901,16.4575021707177,3.327
Serbia,SRB,13.669,12281.707946167,51.414,78.6,11.0,34.8,95.2010726928711,87.7373886108398,8.644
Seychelles,SYC,54.516,18262.7115849287,,78.8,42.0,22.8571428571429,75.8835758835759,18.5635679119606,
Sierra Leone,SLE,93.592,758.329137378248,51.774,63.502,354.0,28.1879194630873,91.7119293212891,,2.096
Singapore,SGP,2.16,85412.230345235,63.299,85.3,6.0,29.126213592233,102.676070813741,102.127991350812,3.703
Sint Maarten (Dutch part),SXM,17.156,39451.8223361963,,79.531,,,,12.5537403267412,
Slovak Republic,SVK,24.59,24614.8734642794,55.698,81.5,4.0,22.0,93.5071716308594,63.110668182373,5.936
Slovenia,SVN,3.496,32660.4753581346,52.986,84.9,3.0,37.7777777777778,108.57103729248,97.7710037231445,3.714
Solomon Islands,SLB,50.372,1882.64394148042,82.327,71.982,123.0,8.0,,,1.503
"Somalia, Fed. Rep.",SOM,117.1,596.885985135589,20.707,61.388,563.0,19.7080291970803,2.75847005844116,,24.663
South Sudan,SSD,97.132,,70.393,60.627,692.0,32.3636363636364,,,13.593
Spain,ESP,4.809,33493.2225409111,52.773,86.7,3.0,44.2857142857143,120.571983337402,106.624557495117,13.88
Sri Lanka,LKA,15.091,3798.89016573011,29.6,80.593,18.0,5.33333333333333,90.4491165297148,26.0459119158667,6.638
St. Kitts and Nevis,KNA,35.183,22576.9248439166,,76.023,74.0,31.25,130.727762803234,,
St. Lucia,LCA,27.829,13554.7684784933,62.135,76.304,44.0,11.1111111111111,90.5332412719727,20.5900497436523,13.598
St. Martin (French part),MAF,14.29,21668.3776525323,,83.839,,,,,
St. Vincent and the Grenadines,VCT,42.3,10582.3656725229,58.568,74.315,56.0,18.1818181818182,126.988335100742,63.9955481357819,16.398
Sudan,SDN,66.071,797.283447265625,14.452,69.626,256.0,30.5164319248826,44.8803787231445,,14.01
Suriname,SUR,48.032,5521.97602122638,44.348,76.835,84.0,29.4117647058824,78.089997077636,6.06664974435218,10.81
Sweden,SWE,1.792,54950.2834725622,61.685,85.0,4.0,46.4183381088825,143.316436767578,104.125679016113,7.866
Switzerland,CHE,1.483,100623.549627296,62.375,86.0,5.0,38.5,101.31884765625,78.7506637573242,4.283
Syrian Arab Republic,SYR,38.91,1051.67149587463,12.879,74.412,20.0,10.8,42.0292587280273,,25.152
Tajikistan,TJK,40.437,1178.47990060249,21.674,73.976,14.0,26.984126984127,83.7874636593437,34.0234005542585,4.104
Tanzania,TZA,113.209,1224.00219726563,80.33,69.775,276.0,37.4045801526718,29.2047595977783,4.66307392103225,2.211
Thailand,THA,26.145,7195.10130919449,60.311,80.861,34.0,18.8376753507014,96.6361035696829,52.2406320377059,0.808
Timor-Leste,TLS,27.406,1502.41147438211,60.774,69.436,192.0,36.9230769230769,89.3942621030436,31.5507306442772,1.542
Togo,TGO,77.05,1055.01727877926,56.49,62.923,349.0,19.7802197802198,59.0849653049812,10.7860283764189,2.09
Tonga,TON,24.841,5651.59373063157,42.617,76.405,67.0,7.14285714285714,97.895246159429,58.6076201875125,2.31
Tunisia,TUN,4.315,3951.11683376921,26.781,79.149,36.0,16.2337662337662,,49.398738861084,20.453
Turkiye,TUR,12.055,13375.0947282864,35.764,79.855,15.0,19.8333333333333,116.872711181641,109.999862670898,12.719
Turkmenistan,TKM,21.227,6231.91323839698,38.228,72.839,5.0,25.6,93.1647186279297,18.9331607818604,2.377
Turks and Caicos Islands,TCA,16.189,35470.2151608295,,80.297,,,101.720430107527,32.9078014184397,
Tuvalu,TUV,27.507,6344.7750188689,,70.698,170.0,6.25,104.873949579832,27.8325123152709,
Uganda,UGA,106.954,1002.30913917142,75.445,71.116,170.0,33.8129496402878,,,3.341
Ukraine,UKR,11.377,5139.59814453125,47.738,80.198,15.0,20.4326923076923,87.33740234375,82.0221481323242,10.15
United Arab Emirates,ARE,3.103,49850.6872175164,52.347,84.204,3.0,50.0,102.195120776205,70.1777672820254,4.34
United Kingdom,GBR,8.359,49944.4702124201,57.38,83.208,8.0,34.6153846153846,113.658416748047,93.4978408813477,3.683
United States,USA,13.145,81032.262117545,56.602,81.1,17.0,28.9655172413793,98.6511611938477,94.8502197265625,3.45
Uruguay,URY,26.188,23019.4221560046,56.518,81.92,15.0,26.2626262626263,125.241045093642,101.562689083766,9.46
Uzbekistan,UZB,34.081,2878.96879292451,41.24,75.401,26.0,33.5714285714286,97.0191649872622,46.4659334224552,6.554
Vanuatu,VUT,66.219,3482.61458237637,53.604,73.927,100.0,1.92307692307692,134.925790252936,,6.292
"Venezuela, RB",VEN,73.295,3617.43594578269,36.158,76.501,227.0,22.1556886227545,101.692710876465,,5.937
Viet Nam,VNM,34.277,4323.35031982451,69.215,79.264,48.0,30.2605210420842,90.5445572317873,36.0774676873689,1.511
Virgin Islands (U.S.),VIR,31.777,44320.909185774,52.999,83.9,,,,,12.174
West Bank and Gaza,PSE,36.043,3455.02852911712,18.934,71.502,16.0,,92.1529721719084,54.7817476689496,39.998
"Yemen, Rep.",YEM,75.328,633.887202451545,4.752,71.388,118.0,0.0,,,29.385
Zambia,ZMB,115.907,1330.72780576709,56.361,68.673,85.0,14.9700598802395,,,6.037
Zimbabwe,ZWE,98.057,2195.22492079245,62.178,65.013,358.0,30.6818181818182,,,9.516
